/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2020 R1
! File used for geometry attach: C:\Users\viswa\Documents\M Tech\II Year\Project My attempt\CAD & Simulation\Design Data\Generated_Models\D11.step
/title,D10_simulation.wbpz--Static Structural (B5)
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\viswa\Documents\M Tech\II Year\Project My attempt\CAD & Simulation\Design Data\Generated_Models\_ProjectScratch\Scr45FC\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\viswa\Documents\M Tech\II Year\Project My attempt\CAD & Simulation\Design Data\Generated_Models\D10_simulation.wbpz_files\dp0\SYS-1\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\viswa\Documents\M Tech\II Year\Project My attempt\CAD & Simulation\Design Data\Generated_Models\D10_simulation.wbpz_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3,,683
(1i9,3e20.9e3)
        1     1.140000000E-01     5.000000000E-03     5.000000000E-03
        2     1.080000000E-01     5.000000000E-03     5.000000000E-03
        3     1.020000000E-01     5.000000000E-03     5.000000000E-03
        4     9.600000000E-02     5.000000000E-03     5.000000000E-03
        5     9.000000000E-02     5.000000000E-03     5.000000000E-03
        6     8.400000000E-02     5.000000000E-03     5.000000000E-03
        7     7.800000000E-02     5.000000000E-03     5.000000000E-03
        8     7.200000000E-02     5.000000000E-03     5.000000000E-03
        9     6.600000000E-02     5.000000000E-03     5.000000000E-03
       10     6.000000000E-02     5.000000000E-03     5.000000000E-03
       11     5.400000000E-02     5.000000000E-03     5.000000000E-03
       12     4.800000000E-02     5.000000000E-03     5.000000000E-03
       13     4.200000000E-02     5.000000000E-03     5.000000000E-03
       14     3.600000000E-02     5.000000000E-03     5.000000000E-03
       15     3.000000000E-02     5.000000000E-03     5.000000000E-03
       16     2.400000000E-02     5.000000000E-03     5.000000000E-03
       17     1.800000000E-02     5.000000000E-03     5.000000000E-03
       18     1.200000000E-02     5.000000000E-03     5.000000000E-03
       19     6.000000000E-03     5.000000000E-03     5.000000000E-03
       20     6.000000000E-03     5.000000000E-03     1.000000000E-02
       21     1.200000000E-02     5.000000000E-03     1.000000000E-02
       22     1.800000000E-02     5.000000000E-03     1.000000000E-02
       23     2.400000000E-02     5.000000000E-03     1.000000000E-02
       24     3.000000000E-02     5.000000000E-03     1.000000000E-02
       25     3.600000000E-02     5.000000000E-03     1.000000000E-02
       26     4.200000000E-02     5.000000000E-03     1.000000000E-02
       27     4.800000000E-02     5.000000000E-03     1.000000000E-02
       28     5.400000000E-02     5.000000000E-03     1.000000000E-02
       29     6.000000000E-02     5.000000000E-03     1.000000000E-02
       30     6.600000000E-02     5.000000000E-03     1.000000000E-02
       31     7.200000000E-02     5.000000000E-03     1.000000000E-02
       32     7.800000000E-02     5.000000000E-03     1.000000000E-02
       33     8.400000000E-02     5.000000000E-03     1.000000000E-02
       34     9.000000000E-02     5.000000000E-03     1.000000000E-02
       35     9.600000000E-02     5.000000000E-03     1.000000000E-02
       36     1.020000000E-01     5.000000000E-03     1.000000000E-02
       37     1.080000000E-01     5.000000000E-03     1.000000000E-02
       38     1.140000000E-01     5.000000000E-03     1.000000000E-02
       39     1.140000000E-01     5.000000000E-03     0.000000000E+00
       40     1.080000000E-01     5.000000000E-03     0.000000000E+00
       41     1.020000000E-01     5.000000000E-03     0.000000000E+00
       42     9.600000000E-02     5.000000000E-03     0.000000000E+00
       43     9.000000000E-02     5.000000000E-03     0.000000000E+00
       44     8.400000000E-02     5.000000000E-03     0.000000000E+00
       45     7.800000000E-02     5.000000000E-03     0.000000000E+00
       46     7.200000000E-02     5.000000000E-03     0.000000000E+00
       47     6.600000000E-02     5.000000000E-03     0.000000000E+00
       48     6.000000000E-02     5.000000000E-03     0.000000000E+00
       49     5.400000000E-02     5.000000000E-03     0.000000000E+00
       50     4.800000000E-02     5.000000000E-03     0.000000000E+00
       51     4.200000000E-02     5.000000000E-03     0.000000000E+00
       52     3.600000000E-02     5.000000000E-03     0.000000000E+00
       53     3.000000000E-02     5.000000000E-03     0.000000000E+00
       54     2.400000000E-02     5.000000000E-03     0.000000000E+00
       55     1.800000000E-02     5.000000000E-03     0.000000000E+00
       56     1.200000000E-02     5.000000000E-03     0.000000000E+00
       57     6.000000000E-03     5.000000000E-03     0.000000000E+00
       58     1.140000000E-01     1.000000000E-02     0.000000000E+00
       59     1.080000000E-01     1.000000000E-02     0.000000000E+00
       60     1.020000000E-01     1.000000000E-02     0.000000000E+00
       61     9.600000000E-02     1.000000000E-02     0.000000000E+00
       62     9.000000000E-02     1.000000000E-02     0.000000000E+00
       63     8.400000000E-02     1.000000000E-02     0.000000000E+00
       64     7.800000000E-02     1.000000000E-02     0.000000000E+00
       65     7.200000000E-02     1.000000000E-02     0.000000000E+00
       66     6.600000000E-02     1.000000000E-02     0.000000000E+00
       67     6.000000000E-02     1.000000000E-02     0.000000000E+00
       68     5.400000000E-02     1.000000000E-02     0.000000000E+00
       69     4.800000000E-02     1.000000000E-02     0.000000000E+00
       70     4.200000000E-02     1.000000000E-02     0.000000000E+00
       71     3.600000000E-02     1.000000000E-02     0.000000000E+00
       72     3.000000000E-02     1.000000000E-02     0.000000000E+00
       73     2.400000000E-02     1.000000000E-02     0.000000000E+00
       74     1.800000000E-02     1.000000000E-02     0.000000000E+00
       75     1.200000000E-02     1.000000000E-02     0.000000000E+00
       76     6.000000000E-03     1.000000000E-02     0.000000000E+00
       77     1.140000000E-01     0.000000000E+00     0.000000000E+00
       78     1.080000000E-01     0.000000000E+00     0.000000000E+00
       79     1.020000000E-01     0.000000000E+00     0.000000000E+00
       80     9.600000000E-02     0.000000000E+00     0.000000000E+00
       81     9.000000000E-02     0.000000000E+00     0.000000000E+00
       82     8.400000000E-02     0.000000000E+00     0.000000000E+00
       83     7.800000000E-02     0.000000000E+00     0.000000000E+00
       84     7.200000000E-02     0.000000000E+00     0.000000000E+00
       85     6.600000000E-02     0.000000000E+00     0.000000000E+00
       86     6.000000000E-02     0.000000000E+00     0.000000000E+00
       87     5.400000000E-02     0.000000000E+00     0.000000000E+00
       88     4.800000000E-02     0.000000000E+00     0.000000000E+00
       89     4.200000000E-02     0.000000000E+00     0.000000000E+00
       90     3.600000000E-02     0.000000000E+00     0.000000000E+00
       91     3.000000000E-02     0.000000000E+00     0.000000000E+00
       92     2.400000000E-02     0.000000000E+00     0.000000000E+00
       93     1.800000000E-02     0.000000000E+00     0.000000000E+00
       94     1.200000000E-02     0.000000000E+00     0.000000000E+00
       95     6.000000000E-03     0.000000000E+00     0.000000000E+00
       96     1.200000000E-01     1.000000000E-02     0.000000000E+00
       97     1.200000000E-01     5.000000000E-03     0.000000000E+00
       98     1.200000000E-01     0.000000000E+00     0.000000000E+00
       99     0.000000000E+00     1.000000000E-02     0.000000000E+00
      100     0.000000000E+00     5.000000000E-03     0.000000000E+00
      101     0.000000000E+00     0.000000000E+00     0.000000000E+00
      102     0.000000000E+00     5.000000000E-03     5.000000000E-03
      103     0.000000000E+00     5.000000000E-03     1.000000000E-02
      104     0.000000000E+00     1.000000000E-02     1.000000000E-02
      105     0.000000000E+00     1.000000000E-02     5.000000000E-03
      106     0.000000000E+00     0.000000000E+00     1.000000000E-02
      107     0.000000000E+00     0.000000000E+00     5.000000000E-03
      108     1.200000000E-01     5.000000000E-03     5.000000000E-03
      109     1.200000000E-01     5.000000000E-03     1.000000000E-02
      110     1.200000000E-01     1.000000000E-02     1.000000000E-02
      111     1.200000000E-01     1.000000000E-02     5.000000000E-03
      112     1.200000000E-01     0.000000000E+00     1.000000000E-02
      113     1.200000000E-01     0.000000000E+00     5.000000000E-03
      114     1.140000000E-01     0.000000000E+00     5.000000000E-03
      115     1.080000000E-01     0.000000000E+00     5.000000000E-03
      116     1.020000000E-01     0.000000000E+00     5.000000000E-03
      117     9.600000000E-02     0.000000000E+00     5.000000000E-03
      118     9.000000000E-02     0.000000000E+00     5.000000000E-03
      119     8.400000000E-02     0.000000000E+00     5.000000000E-03
      120     7.800000000E-02     0.000000000E+00     5.000000000E-03
      121     7.200000000E-02     0.000000000E+00     5.000000000E-03
      122     6.600000000E-02     0.000000000E+00     5.000000000E-03
      123     6.000000000E-02     0.000000000E+00     5.000000000E-03
      124     5.400000000E-02     0.000000000E+00     5.000000000E-03
      125     4.800000000E-02     0.000000000E+00     5.000000000E-03
      126     4.200000000E-02     0.000000000E+00     5.000000000E-03
      127     3.600000000E-02     0.000000000E+00     5.000000000E-03
      128     3.000000000E-02     0.000000000E+00     5.000000000E-03
      129     2.400000000E-02     0.000000000E+00     5.000000000E-03
      130     1.800000000E-02     0.000000000E+00     5.000000000E-03
      131     1.200000000E-02     0.000000000E+00     5.000000000E-03
      132     6.000000000E-03     0.000000000E+00     5.000000000E-03
      133     6.000000000E-03     0.000000000E+00     1.000000000E-02
      134     1.200000000E-02     0.000000000E+00     1.000000000E-02
      135     1.800000000E-02     0.000000000E+00     1.000000000E-02
      136     2.400000000E-02     0.000000000E+00     1.000000000E-02
      137     3.000000000E-02     0.000000000E+00     1.000000000E-02
      138     3.600000000E-02     0.000000000E+00     1.000000000E-02
      139     4.200000000E-02     0.000000000E+00     1.000000000E-02
      140     4.800000000E-02     0.000000000E+00     1.000000000E-02
      141     5.400000000E-02     0.000000000E+00     1.000000000E-02
      142     6.000000000E-02     0.000000000E+00     1.000000000E-02
      143     6.600000000E-02     0.000000000E+00     1.000000000E-02
      144     7.200000000E-02     0.000000000E+00     1.000000000E-02
      145     7.800000000E-02     0.000000000E+00     1.000000000E-02
      146     8.400000000E-02     0.000000000E+00     1.000000000E-02
      147     9.000000000E-02     0.000000000E+00     1.000000000E-02
      148     9.600000000E-02     0.000000000E+00     1.000000000E-02
      149     1.020000000E-01     0.000000000E+00     1.000000000E-02
      150     1.080000000E-01     0.000000000E+00     1.000000000E-02
      151     1.140000000E-01     0.000000000E+00     1.000000000E-02
      152     1.140000000E-01     1.000000000E-02     5.000000000E-03
      153     1.080000000E-01     1.000000000E-02     5.000000000E-03
      154     1.020000000E-01     1.000000000E-02     5.000000000E-03
      155     9.600000000E-02     1.000000000E-02     5.000000000E-03
      156     9.000000000E-02     1.000000000E-02     5.000000000E-03
      157     8.400000000E-02     1.000000000E-02     5.000000000E-03
      158     7.800000000E-02     1.000000000E-02     5.000000000E-03
      159     7.200000000E-02     1.000000000E-02     5.000000000E-03
      160     6.600000000E-02     1.000000000E-02     5.000000000E-03
      161     6.000000000E-02     1.000000000E-02     5.000000000E-03
      162     5.400000000E-02     1.000000000E-02     5.000000000E-03
      163     4.800000000E-02     1.000000000E-02     5.000000000E-03
      164     4.200000000E-02     1.000000000E-02     5.000000000E-03
      165     3.600000000E-02     1.000000000E-02     5.000000000E-03
      166     3.000000000E-02     1.000000000E-02     5.000000000E-03
      167     2.400000000E-02     1.000000000E-02     5.000000000E-03
      168     1.800000000E-02     1.000000000E-02     5.000000000E-03
      169     1.200000000E-02     1.000000000E-02     5.000000000E-03
      170     6.000000000E-03     1.000000000E-02     5.000000000E-03
      171     6.000000000E-03     1.000000000E-02     1.000000000E-02
      172     1.200000000E-02     1.000000000E-02     1.000000000E-02
      173     1.800000000E-02     1.000000000E-02     1.000000000E-02
      174     2.400000000E-02     1.000000000E-02     1.000000000E-02
      175     3.000000000E-02     1.000000000E-02     1.000000000E-02
      176     3.600000000E-02     1.000000000E-02     1.000000000E-02
      177     4.200000000E-02     1.000000000E-02     1.000000000E-02
      178     4.800000000E-02     1.000000000E-02     1.000000000E-02
      179     5.400000000E-02     1.000000000E-02     1.000000000E-02
      180     6.000000000E-02     1.000000000E-02     1.000000000E-02
      181     6.600000000E-02     1.000000000E-02     1.000000000E-02
      182     7.200000000E-02     1.000000000E-02     1.000000000E-02
      183     7.800000000E-02     1.000000000E-02     1.000000000E-02
      184     8.400000000E-02     1.000000000E-02     1.000000000E-02
      185     9.000000000E-02     1.000000000E-02     1.000000000E-02
      186     9.600000000E-02     1.000000000E-02     1.000000000E-02
      187     1.020000000E-01     1.000000000E-02     1.000000000E-02
      188     1.080000000E-01     1.000000000E-02     1.000000000E-02
      189     1.140000000E-01     1.000000000E-02     1.000000000E-02
      190     1.110000000E-01     5.000000000E-03     5.000000000E-03
      191     1.140000000E-01     5.000000000E-03     7.500000000E-03
      192     1.140000000E-01     5.000000000E-03     2.500000000E-03
      193     1.170000000E-01     5.000000000E-03     5.000000000E-03
      194     1.140000000E-01     2.500000000E-03     5.000000000E-03
      195     1.140000000E-01     7.500000000E-03     5.000000000E-03
      196     1.050000000E-01     5.000000000E-03     5.000000000E-03
      197     1.080000000E-01     5.000000000E-03     7.500000000E-03
      198     1.080000000E-01     5.000000000E-03     2.500000000E-03
      199     1.080000000E-01     2.500000000E-03     5.000000000E-03
      200     1.080000000E-01     7.500000000E-03     5.000000000E-03
      201     9.900000000E-02     5.000000000E-03     5.000000000E-03
      202     1.020000000E-01     5.000000000E-03     7.500000000E-03
      203     1.020000000E-01     5.000000000E-03     2.500000000E-03
      204     1.020000000E-01     2.500000000E-03     5.000000000E-03
      205     1.020000000E-01     7.500000000E-03     5.000000000E-03
      206     9.300000000E-02     5.000000000E-03     5.000000000E-03
      207     9.600000000E-02     5.000000000E-03     7.500000000E-03
      208     9.600000000E-02     5.000000000E-03     2.500000000E-03
      209     9.600000000E-02     2.500000000E-03     5.000000000E-03
      210     9.600000000E-02     7.500000000E-03     5.000000000E-03
      211     8.700000000E-02     5.000000000E-03     5.000000000E-03
      212     9.000000000E-02     5.000000000E-03     7.500000000E-03
      213     9.000000000E-02     5.000000000E-03     2.500000000E-03
      214     9.000000000E-02     2.500000000E-03     5.000000000E-03
