/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2020 R1
! File used for geometry attach: C:\Users\viswa\Documents\M Tech\II Year\Project My attempt\CAD & Simulation\Design Data\Generated_Models\D15.step
/title,D14_simulation.wbpz--Static Structural (B5)
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\viswa\Documents\M Tech\II Year\Project My attempt\CAD & Simulation\Design Data\Generated_Models\_ProjectScratch\ScrBB92\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\viswa\Documents\M Tech\II Year\Project My attempt\CAD & Simulation\Design Data\Generated_Models\D14_simulation.wbpz_files\dp0\SYS-1\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\viswa\Documents\M Tech\II Year\Project My attempt\CAD & Simulation\Design Data\Generated_Models\D14_simulation.wbpz_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3,,1184
(1i9,3e20.9e3)
        1     1.140000000E-01     1.500000000E-02     5.000000000E-03
        2     1.080000000E-01     1.500000000E-02     5.000000000E-03
        3     1.020000000E-01     1.500000000E-02     5.000000000E-03
        4     9.600000000E-02     1.500000000E-02     5.000000000E-03
        5     9.000000000E-02     1.500000000E-02     5.000000000E-03
        6     8.400000000E-02     1.500000000E-02     5.000000000E-03
        7     7.800000000E-02     1.500000000E-02     5.000000000E-03
        8     7.200000000E-02     1.500000000E-02     5.000000000E-03
        9     6.600000000E-02     1.500000000E-02     5.000000000E-03
       10     6.000000000E-02     1.500000000E-02     5.000000000E-03
       11     5.400000000E-02     1.500000000E-02     5.000000000E-03
       12     4.800000000E-02     1.500000000E-02     5.000000000E-03
       13     4.200000000E-02     1.500000000E-02     5.000000000E-03
       14     3.600000000E-02     1.500000000E-02     5.000000000E-03
       15     3.000000000E-02     1.500000000E-02     5.000000000E-03
       16     2.400000000E-02     1.500000000E-02     5.000000000E-03
       17     1.800000000E-02     1.500000000E-02     5.000000000E-03
       18     1.200000000E-02     1.500000000E-02     5.000000000E-03
       19     6.000000000E-03     1.500000000E-02     5.000000000E-03
       20     1.140000000E-01     1.000000000E-02     5.000000000E-03
       21     1.080000000E-01     1.000000000E-02     5.000000000E-03
       22     1.020000000E-01     1.000000000E-02     5.000000000E-03
       23     9.600000000E-02     1.000000000E-02     5.000000000E-03
       24     9.000000000E-02     1.000000000E-02     5.000000000E-03
       25     8.400000000E-02     1.000000000E-02     5.000000000E-03
       26     7.800000000E-02     1.000000000E-02     5.000000000E-03
       27     7.200000000E-02     1.000000000E-02     5.000000000E-03
       28     6.600000000E-02     1.000000000E-02     5.000000000E-03
       29     6.000000000E-02     1.000000000E-02     5.000000000E-03
       30     5.400000000E-02     1.000000000E-02     5.000000000E-03
       31     4.800000000E-02     1.000000000E-02     5.000000000E-03
       32     4.200000000E-02     1.000000000E-02     5.000000000E-03
       33     3.600000000E-02     1.000000000E-02     5.000000000E-03
       34     3.000000000E-02     1.000000000E-02     5.000000000E-03
       35     2.400000000E-02     1.000000000E-02     5.000000000E-03
       36     1.800000000E-02     1.000000000E-02     5.000000000E-03
       37     1.200000000E-02     1.000000000E-02     5.000000000E-03
       38     6.000000000E-03     1.000000000E-02     5.000000000E-03
       39     1.140000000E-01     5.000000000E-03     5.000000000E-03
       40     1.080000000E-01     5.000000000E-03     5.000000000E-03
       41     1.020000000E-01     5.000000000E-03     5.000000000E-03
       42     9.600000000E-02     5.000000000E-03     5.000000000E-03
       43     9.000000000E-02     5.000000000E-03     5.000000000E-03
       44     8.400000000E-02     5.000000000E-03     5.000000000E-03
       45     7.800000000E-02     5.000000000E-03     5.000000000E-03
       46     7.200000000E-02     5.000000000E-03     5.000000000E-03
       47     6.600000000E-02     5.000000000E-03     5.000000000E-03
       48     6.000000000E-02     5.000000000E-03     5.000000000E-03
       49     5.400000000E-02     5.000000000E-03     5.000000000E-03
       50     4.800000000E-02     5.000000000E-03     5.000000000E-03
       51     4.200000000E-02     5.000000000E-03     5.000000000E-03
       52     3.600000000E-02     5.000000000E-03     5.000000000E-03
       53     3.000000000E-02     5.000000000E-03     5.000000000E-03
       54     2.400000000E-02     5.000000000E-03     5.000000000E-03
       55     1.800000000E-02     5.000000000E-03     5.000000000E-03
       56     1.200000000E-02     5.000000000E-03     5.000000000E-03
       57     6.000000000E-03     5.000000000E-03     5.000000000E-03
       58     6.000000000E-03     5.000000000E-03     1.000000000E-02
       59     1.200000000E-02     5.000000000E-03     1.000000000E-02
       60     1.800000000E-02     5.000000000E-03     1.000000000E-02
       61     2.400000000E-02     5.000000000E-03     1.000000000E-02
       62     3.000000000E-02     5.000000000E-03     1.000000000E-02
       63     3.600000000E-02     5.000000000E-03     1.000000000E-02
       64     4.200000000E-02     5.000000000E-03     1.000000000E-02
       65     4.800000000E-02     5.000000000E-03     1.000000000E-02
       66     5.400000000E-02     5.000000000E-03     1.000000000E-02
       67     6.000000000E-02     5.000000000E-03     1.000000000E-02
       68     6.600000000E-02     5.000000000E-03     1.000000000E-02
       69     7.200000000E-02     5.000000000E-03     1.000000000E-02
       70     7.800000000E-02     5.000000000E-03     1.000000000E-02
       71     8.400000000E-02     5.000000000E-03     1.000000000E-02
       72     9.000000000E-02     5.000000000E-03     1.000000000E-02
       73     9.600000000E-02     5.000000000E-03     1.000000000E-02
       74     1.020000000E-01     5.000000000E-03     1.000000000E-02
       75     1.080000000E-01     5.000000000E-03     1.000000000E-02
       76     1.140000000E-01     5.000000000E-03     1.000000000E-02
       77     6.000000000E-03     1.000000000E-02     1.000000000E-02
       78     1.200000000E-02     1.000000000E-02     1.000000000E-02
       79     1.800000000E-02     1.000000000E-02     1.000000000E-02
       80     2.400000000E-02     1.000000000E-02     1.000000000E-02
       81     3.000000000E-02     1.000000000E-02     1.000000000E-02
       82     3.600000000E-02     1.000000000E-02     1.000000000E-02
       83     4.200000000E-02     1.000000000E-02     1.000000000E-02
       84     4.800000000E-02     1.000000000E-02     1.000000000E-02
       85     5.400000000E-02     1.000000000E-02     1.000000000E-02
       86     6.000000000E-02     1.000000000E-02     1.000000000E-02
       87     6.600000000E-02     1.000000000E-02     1.000000000E-02
       88     7.200000000E-02     1.000000000E-02     1.000000000E-02
       89     7.800000000E-02     1.000000000E-02     1.000000000E-02
       90     8.400000000E-02     1.000000000E-02     1.000000000E-02
       91     9.000000000E-02     1.000000000E-02     1.000000000E-02
       92     9.600000000E-02     1.000000000E-02     1.000000000E-02
       93     1.020000000E-01     1.000000000E-02     1.000000000E-02
       94     1.080000000E-01     1.000000000E-02     1.000000000E-02
       95     1.140000000E-01     1.000000000E-02     1.000000000E-02
       96     6.000000000E-03     1.500000000E-02     1.000000000E-02
       97     1.200000000E-02     1.500000000E-02     1.000000000E-02
