/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2020 R1
! File used for geometry attach: C:\Users\viswa\Documents\M Tech\II Year\Project My attempt\CAD & Simulation\Design Data\Generated_Models\D01.step
/title,D17_simulation.wbpz--Static Structural (A5)
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\viswa\Documents\M Tech\II Year\Project My attempt\CAD & Simulation\Design Data\Generated_Models\_ProjectScratch\Scr9DCE\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\viswa\Documents\M Tech\II Year\Project My attempt\CAD & Simulation\Design Data\Generated_Models\D17_simulation.wbpz_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\viswa\Documents\M Tech\II Year\Project My attempt\CAD & Simulation\Design Data\Generated_Models\D17_simulation.wbpz_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3,,683
(1i9,3e20.9e3)
        1     9.500000000E-02     5.000000000E-03     5.000000000E-03
        2     9.000000000E-02     5.000000000E-03     5.000000000E-03
        3     8.500000000E-02     5.000000000E-03     5.000000000E-03
        4     8.000000000E-02     5.000000000E-03     5.000000000E-03
        5     7.500000000E-02     5.000000000E-03     5.000000000E-03
        6     7.000000000E-02     5.000000000E-03     5.000000000E-03
        7     6.500000000E-02     5.000000000E-03     5.000000000E-03
        8     6.000000000E-02     5.000000000E-03     5.000000000E-03
        9     5.500000000E-02     5.000000000E-03     5.000000000E-03
       10     5.000000000E-02     5.000000000E-03     5.000000000E-03
       11     4.500000000E-02     5.000000000E-03     5.000000000E-03
       12     4.000000000E-02     5.000000000E-03     5.000000000E-03
       13     3.500000000E-02     5.000000000E-03     5.000000000E-03
       14     3.000000000E-02     5.000000000E-03     5.000000000E-03
       15     2.500000000E-02     5.000000000E-03     5.000000000E-03
       16     2.000000000E-02     5.000000000E-03     5.000000000E-03
       17     1.500000000E-02     5.000000000E-03     5.000000000E-03
       18     1.000000000E-02     5.000000000E-03     5.000000000E-03
       19     5.000000000E-03     5.000000000E-03     5.000000000E-03
       20     5.000000000E-03     5.000000000E-03     1.000000000E-02
       21     1.000000000E-02     5.000000000E-03     1.000000000E-02
       22     1.500000000E-02     5.000000000E-03     1.000000000E-02
       23     2.000000000E-02     5.000000000E-03     1.000000000E-02
       24     2.500000000E-02     5.000000000E-03     1.000000000E-02
       25     3.000000000E-02     5.000000000E-03     1.000000000E-02
       26     3.500000000E-02     5.000000000E-03     1.000000000E-02
       27     4.000000000E-02     5.000000000E-03     1.000000000E-02
       28     4.500000000E-02     5.000000000E-03     1.000000000E-02
       29     5.000000000E-02     5.000000000E-03     1.000000000E-02
       30     5.500000000E-02     5.000000000E-03     1.000000000E-02
       31     6.000000000E-02     5.000000000E-03     1.000000000E-02
       32     6.500000000E-02     5.000000000E-03     1.000000000E-02
       33     7.000000000E-02     5.000000000E-03     1.000000000E-02
       34     7.500000000E-02     5.000000000E-03     1.000000000E-02
       35     8.000000000E-02     5.000000000E-03     1.000000000E-02
       36     8.500000000E-02     5.000000000E-03     1.000000000E-02
       37     9.000000000E-02     5.000000000E-03     1.000000000E-02
       38     9.500000000E-02     5.000000000E-03     1.000000000E-02
       39     9.500000000E-02     5.000000000E-03     0.000000000E+00
       40     9.000000000E-02     5.000000000E-03     0.000000000E+00
       41     8.500000000E-02     5.000000000E-03     0.000000000E+00
       42     8.000000000E-02     5.000000000E-03     0.000000000E+00
       43     7.500000000E-02     5.000000000E-03     0.000000000E+00
       44     7.000000000E-02     5.000000000E-03     0.000000000E+00
       45     6.500000000E-02     5.000000000E-03     0.000000000E+00
       46     6.000000000E-02     5.000000000E-03     0.000000000E+00
       47     5.500000000E-02     5.000000000E-03     0.000000000E+00
       48     5.000000000E-02     5.000000000E-03     0.000000000E+00
       49     4.500000000E-02     5.000000000E-03     0.000000000E+00
       50     4.000000000E-02     5.000000000E-03     0.000000000E+00
       51     3.500000000E-02     5.000000000E-03     0.000000000E+00
       52     3.000000000E-02     5.000000000E-03     0.000000000E+00
       53     2.500000000E-02     5.000000000E-03     0.000000000E+00
       54     2.000000000E-02     5.000000000E-03     0.000000000E+00
       55     1.500000000E-02     5.000000000E-03     0.000000000E+00
       56     1.000000000E-02     5.000000000E-03     0.000000000E+00
       57     5.000000000E-03     5.000000000E-03     0.000000000E+00
       58     9.500000000E-02     1.000000000E-02     0.000000000E+00
       59     9.000000000E-02     1.000000000E-02     0.000000000E+00
       60     8.500000000E-02     1.000000000E-02     0.000000000E+00
       61     8.000000000E-02     1.000000000E-02     0.000000000E+00
       62     7.500000000E-02     1.000000000E-02     0.000000000E+00
       63     7.000000000E-02     1.000000000E-02     0.000000000E+00
       64     6.500000000E-02     1.000000000E-02     0.000000000E+00
       65     6.000000000E-02     1.000000000E-02     0.000000000E+00
       66     5.500000000E-02     1.000000000E-02     0.000000000E+00
       67     5.000000000E-02     1.000000000E-02     0.000000000E+00
       68     4.500000000E-02     1.000000000E-02     0.000000000E+00
       69     4.000000000E-02     1.000000000E-02     0.000000000E+00
       70     3.500000000E-02     1.000000000E-02     0.000000000E+00
       71     3.000000000E-02     1.000000000E-02     0.000000000E+00
       72     2.500000000E-02     1.000000000E-02     0.000000000E+00
       73     2.000000000E-02     1.000000000E-02     0.000000000E+00
       74     1.500000000E-02     1.000000000E-02     0.000000000E+00
       75     1.000000000E-02     1.000000000E-02     0.000000000E+00
       76     5.000000000E-03     1.000000000E-02     0.000000000E+00
       77     9.500000000E-02     0.000000000E+00     0.000000000E+00
