/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2020 R1
! File used for geometry attach: C:\Users\viswa\Documents\M Tech\II Year\Project My attempt\CAD & Simulation\Design Data\Generated_Models\D22.step
/title,D21_simulation.wbpz--Static Structural (B5)
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\viswa\Documents\M Tech\II Year\Project My attempt\CAD & Simulation\Design Data\Generated_Models\_ProjectScratch\Scr58D2\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\viswa\Documents\M Tech\II Year\Project My attempt\CAD & Simulation\Design Data\Generated_Models\D21_simulation.wbpz_files\dp0\SYS-1\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\viswa\Documents\M Tech\II Year\Project My attempt\CAD & Simulation\Design Data\Generated_Models\D21_simulation.wbpz_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3,,933
(1i9,3e20.9e3)
        1     1.330000000E-01     1.333333333E-02     5.000000000E-03
        2     1.260000000E-01     1.333333333E-02     5.000000000E-03
        3     1.190000000E-01     1.333333333E-02     5.000000000E-03
        4     1.120000000E-01     1.333333333E-02     5.000000000E-03
        5     1.050000000E-01     1.333333333E-02     5.000000000E-03
        6     9.800000000E-02     1.333333333E-02     5.000000000E-03
        7     9.100000000E-02     1.333333333E-02     5.000000000E-03
        8     8.400000000E-02     1.333333333E-02     5.000000000E-03
        9     7.700000000E-02     1.333333333E-02     5.000000000E-03
       10     7.000000000E-02     1.333333333E-02     5.000000000E-03
       11     6.300000000E-02     1.333333333E-02     5.000000000E-03
       12     5.600000000E-02     1.333333333E-02     5.000000000E-03
       13     4.900000000E-02     1.333333333E-02     5.000000000E-03
       14     4.200000000E-02     1.333333333E-02     5.000000000E-03
       15     3.500000000E-02     1.333333333E-02     5.000000000E-03
       16     2.800000000E-02     1.333333333E-02     5.000000000E-03
       17     2.100000000E-02     1.333333333E-02     5.000000000E-03
       18     1.400000000E-02     1.333333333E-02     5.000000000E-03
       19     7.000000000E-03     1.333333333E-02     5.000000000E-03
       20     1.330000000E-01     6.666666667E-03     5.000000000E-03
       21     1.260000000E-01     6.666666667E-03     5.000000000E-03
       22     1.190000000E-01     6.666666667E-03     5.000000000E-03
       23     1.120000000E-01     6.666666667E-03     5.000000000E-03
       24     1.050000000E-01     6.666666667E-03     5.000000000E-03
       25     9.800000000E-02     6.666666667E-03     5.000000000E-03
       26     9.100000000E-02     6.666666667E-03     5.000000000E-03
       27     8.400000000E-02     6.666666667E-03     5.000000000E-03
       28     7.700000000E-02     6.666666667E-03     5.000000000E-03
       29     7.000000000E-02     6.666666667E-03     5.000000000E-03
       30     6.300000000E-02     6.666666667E-03     5.000000000E-03
       31     5.600000000E-02     6.666666667E-03     5.000000000E-03
       32     4.900000000E-02     6.666666667E-03     5.000000000E-03
       33     4.200000000E-02     6.666666667E-03     5.000000000E-03
       34     3.500000000E-02     6.666666667E-03     5.000000000E-03
       35     2.800000000E-02     6.666666667E-03     5.000000000E-03
       36     2.100000000E-02     6.666666667E-03     5.000000000E-03
       37     1.400000000E-02     6.666666667E-03     5.000000000E-03
       38     7.000000000E-03     6.666666667E-03     5.000000000E-03
       39     7.000000000E-03     6.666666667E-03     1.000000000E-02
       40     1.400000000E-02     6.666666667E-03     1.000000000E-02
       41     2.100000000E-02     6.666666667E-03     1.000000000E-02
       42     2.800000000E-02     6.666666667E-03     1.000000000E-02
       43     3.500000000E-02     6.666666667E-03     1.000000000E-02
       44     4.200000000E-02     6.666666667E-03     1.000000000E-02
       45     4.900000000E-02     6.666666667E-03     1.000000000E-02
       46     5.600000000E-02     6.666666667E-03     1.000000000E-02
       47     6.300000000E-02     6.666666667E-03     1.000000000E-02
       48     7.000000000E-02     6.666666667E-03     1.000000000E-02
       49     7.700000000E-02     6.666666667E-03     1.000000000E-02
       50     8.400000000E-02     6.666666667E-03     1.000000000E-02
       51     9.100000000E-02     6.666666667E-03     1.000000000E-02
       52     9.800000000E-02     6.666666667E-03     1.000000000E-02
       53     1.050000000E-01     6.666666667E-03     1.000000000E-02
       54     1.120000000E-01     6.666666667E-03     1.000000000E-02
       55     1.190000000E-01     6.666666667E-03     1.000000000E-02
       56     1.260000000E-01     6.666666667E-03     1.000000000E-02
       57     1.330000000E-01     6.666666667E-03     1.000000000E-02
       58     7.000000000E-03     1.333333333E-02     1.000000000E-02
